0_1	PLAUSIBLE
170_4	IMPLAUSIBLE
170_5	IMPLAUSIBLE
171_1	PLAUSIBLE
171_2	IMPLAUSIBLE
171_3	PLAUSIBLE
171_4	PLAUSIBLE
171_5	NEUTRAL
172_1	NEUTRAL
172_2	PLAUSIBLE
172_3	PLAUSIBLE
172_4	PLAUSIBLE
172_5	PLAUSIBLE
173_1	IMPLAUSIBLE
173_2	IMPLAUSIBLE
173_3	IMPLAUSIBLE
173_4	NEUTRAL
173_5	IMPLAUSIBLE
174_1	IMPLAUSIBLE
174_2	NEUTRAL
174_3	NEUTRAL
174_4	PLAUSIBLE
174_5	IMPLAUSIBLE
175_1	PLAUSIBLE
175_2	PLAUSIBLE
175_3	PLAUSIBLE
175_4	PLAUSIBLE
175_5	IMPLAUSIBLE
176_1	IMPLAUSIBLE
176_2	PLAUSIBLE
176_3	IMPLAUSIBLE
176_4	IMPLAUSIBLE
176_5	PLAUSIBLE
177_1	PLAUSIBLE
177_2	IMPLAUSIBLE
177_3	PLAUSIBLE
177_4	PLAUSIBLE
177_5	PLAUSIBLE
178_1	PLAUSIBLE
178_2	PLAUSIBLE
178_3	PLAUSIBLE
178_4	PLAUSIBLE
178_5	PLAUSIBLE
179_1	IMPLAUSIBLE
179_2	IMPLAUSIBLE
179_3	IMPLAUSIBLE
179_4	PLAUSIBLE
179_5	PLAUSIBLE
180_1	PLAUSIBLE
180_2	NEUTRAL
180_3	IMPLAUSIBLE
180_4	IMPLAUSIBLE
180_5	IMPLAUSIBLE
181_1	PLAUSIBLE
181_2	NEUTRAL
181_3	PLAUSIBLE
181_4	NEUTRAL
181_5	PLAUSIBLE
182_1	NEUTRAL
182_2	IMPLAUSIBLE
182_3	IMPLAUSIBLE
182_4	NEUTRAL
182_5	PLAUSIBLE
183_1	PLAUSIBLE
183_2	PLAUSIBLE
183_3	PLAUSIBLE
183_4	PLAUSIBLE
183_5	PLAUSIBLE
184_1	PLAUSIBLE
184_2	NEUTRAL
184_3	NEUTRAL
184_4	PLAUSIBLE
184_5	PLAUSIBLE
185_1	IMPLAUSIBLE
185_2	NEUTRAL
185_3	IMPLAUSIBLE
185_4	IMPLAUSIBLE
185_5	IMPLAUSIBLE
186_1	PLAUSIBLE
186_2	IMPLAUSIBLE
186_3	PLAUSIBLE
186_4	PLAUSIBLE
186_5	IMPLAUSIBLE
187_1	PLAUSIBLE
187_2	IMPLAUSIBLE
187_3	IMPLAUSIBLE
187_4	IMPLAUSIBLE
187_5	IMPLAUSIBLE
188_1	PLAUSIBLE
188_2	PLAUSIBLE
188_3	IMPLAUSIBLE
188_4	NEUTRAL
188_5	IMPLAUSIBLE
189_1	PLAUSIBLE
189_2	PLAUSIBLE
189_3	IMPLAUSIBLE
189_4	PLAUSIBLE
189_5	IMPLAUSIBLE
190_1	PLAUSIBLE
190_2	NEUTRAL
190_3	IMPLAUSIBLE
190_4	PLAUSIBLE
190_5	PLAUSIBLE
191_1	IMPLAUSIBLE
191_2	IMPLAUSIBLE
191_3	IMPLAUSIBLE
191_4	PLAUSIBLE
191_5	NEUTRAL
192_1	IMPLAUSIBLE
192_2	IMPLAUSIBLE
192_3	NEUTRAL
192_4	PLAUSIBLE
192_5	IMPLAUSIBLE
193_1	NEUTRAL
193_2	NEUTRAL
193_3	PLAUSIBLE
193_4	IMPLAUSIBLE
193_5	IMPLAUSIBLE
194_1	PLAUSIBLE
194_2	PLAUSIBLE
194_3	PLAUSIBLE
194_4	PLAUSIBLE
194_5	IMPLAUSIBLE
195_1	PLAUSIBLE
195_2	PLAUSIBLE
195_3	IMPLAUSIBLE
195_4	PLAUSIBLE
195_5	PLAUSIBLE
196_1	PLAUSIBLE
196_2	PLAUSIBLE
196_3	IMPLAUSIBLE
196_4	PLAUSIBLE
196_5	PLAUSIBLE
197_1	PLAUSIBLE
197_2	NEUTRAL
197_3	IMPLAUSIBLE
197_4	IMPLAUSIBLE
197_5	NEUTRAL
198_1	IMPLAUSIBLE
198_2	IMPLAUSIBLE
198_3	PLAUSIBLE
198_4	PLAUSIBLE
198_5	PLAUSIBLE
199_1	PLAUSIBLE
199_2	IMPLAUSIBLE
199_3	NEUTRAL
199_4	PLAUSIBLE
199_5	PLAUSIBLE
200_1	PLAUSIBLE
200_2	NEUTRAL
200_3	PLAUSIBLE
200_4	NEUTRAL
200_5	PLAUSIBLE
201_1	NEUTRAL
201_2	IMPLAUSIBLE
201_3	IMPLAUSIBLE
201_4	PLAUSIBLE
201_5	PLAUSIBLE
202_1	IMPLAUSIBLE
202_2	PLAUSIBLE
202_3	PLAUSIBLE
202_4	PLAUSIBLE
202_5	NEUTRAL
203_1	PLAUSIBLE
203_2	PLAUSIBLE
203_3	PLAUSIBLE
203_4	NEUTRAL
203_5	PLAUSIBLE
204_1	PLAUSIBLE
204_2	PLAUSIBLE
204_3	IMPLAUSIBLE
204_4	PLAUSIBLE
204_5	PLAUSIBLE
205_1	PLAUSIBLE
205_2	PLAUSIBLE
205_3	IMPLAUSIBLE
205_4	PLAUSIBLE
205_5	PLAUSIBLE
206_1	IMPLAUSIBLE
206_2	PLAUSIBLE
206_3	NEUTRAL
206_4	IMPLAUSIBLE
206_5	PLAUSIBLE
207_1	PLAUSIBLE
207_2	PLAUSIBLE
207_3	IMPLAUSIBLE
207_4	IMPLAUSIBLE
207_5	PLAUSIBLE
208_1	PLAUSIBLE
208_2	PLAUSIBLE
208_3	PLAUSIBLE
208_4	PLAUSIBLE
208_5	PLAUSIBLE
209_1	PLAUSIBLE
209_2	PLAUSIBLE
209_3	PLAUSIBLE
209_4	IMPLAUSIBLE
209_5	IMPLAUSIBLE
210_1	PLAUSIBLE
210_2	IMPLAUSIBLE
210_3	IMPLAUSIBLE
210_4	IMPLAUSIBLE
210_5	IMPLAUSIBLE
211_1	PLAUSIBLE
211_2	PLAUSIBLE
211_3	NEUTRAL
211_4	IMPLAUSIBLE
211_5	PLAUSIBLE
212_1	PLAUSIBLE
212_2	IMPLAUSIBLE
212_3	PLAUSIBLE
212_4	IMPLAUSIBLE
212_5	NEUTRAL
213_1	IMPLAUSIBLE
213_2	PLAUSIBLE
213_3	IMPLAUSIBLE
213_4	PLAUSIBLE
213_5	PLAUSIBLE
214_1	IMPLAUSIBLE
214_2	PLAUSIBLE
214_3	PLAUSIBLE
214_4	PLAUSIBLE
214_5	PLAUSIBLE
215_1	NEUTRAL
215_2	PLAUSIBLE
215_3	PLAUSIBLE
215_4	PLAUSIBLE
215_5	IMPLAUSIBLE
216_1	PLAUSIBLE
216_2	PLAUSIBLE
216_3	NEUTRAL
216_4	NEUTRAL
216_5	PLAUSIBLE
217_1	PLAUSIBLE
217_2	PLAUSIBLE
217_3	NEUTRAL
217_4	PLAUSIBLE
217_5	PLAUSIBLE
218_1	IMPLAUSIBLE
218_2	PLAUSIBLE
218_3	IMPLAUSIBLE
218_4	IMPLAUSIBLE
218_5	NEUTRAL
219_1	IMPLAUSIBLE
219_2	NEUTRAL
219_3	NEUTRAL
219_4	PLAUSIBLE
219_5	PLAUSIBLE
220_1	IMPLAUSIBLE
220_2	PLAUSIBLE
220_3	NEUTRAL
220_4	IMPLAUSIBLE
220_5	PLAUSIBLE
221_1	PLAUSIBLE
221_2	IMPLAUSIBLE
221_3	NEUTRAL
221_4	IMPLAUSIBLE
221_5	NEUTRAL
222_1	PLAUSIBLE
222_2	NEUTRAL
222_3	PLAUSIBLE
222_4	PLAUSIBLE
222_5	NEUTRAL
223_1	IMPLAUSIBLE
223_2	IMPLAUSIBLE
223_3	IMPLAUSIBLE
223_4	IMPLAUSIBLE
223_5	IMPLAUSIBLE
224_1	IMPLAUSIBLE
224_2	IMPLAUSIBLE
224_3	IMPLAUSIBLE
224_4	PLAUSIBLE
224_5	IMPLAUSIBLE
225_1	NEUTRAL
225_2	NEUTRAL
225_3	IMPLAUSIBLE
225_4	PLAUSIBLE
225_5	PLAUSIBLE
226_1	NEUTRAL
226_2	IMPLAUSIBLE
226_3	IMPLAUSIBLE
226_4	PLAUSIBLE
226_5	NEUTRAL
227_1	IMPLAUSIBLE
227_2	NEUTRAL
227_3	IMPLAUSIBLE
227_4	PLAUSIBLE
227_5	IMPLAUSIBLE
228_1	NEUTRAL
228_2	PLAUSIBLE
228_3	PLAUSIBLE
228_4	PLAUSIBLE
228_5	PLAUSIBLE
229_1	PLAUSIBLE
229_2	IMPLAUSIBLE
229_3	IMPLAUSIBLE
229_4	IMPLAUSIBLE
229_5	PLAUSIBLE
230_1	IMPLAUSIBLE
230_2	PLAUSIBLE
230_3	IMPLAUSIBLE
230_4	IMPLAUSIBLE
230_5	IMPLAUSIBLE
231_1	PLAUSIBLE
231_2	IMPLAUSIBLE
231_3	IMPLAUSIBLE
231_4	NEUTRAL
231_5	IMPLAUSIBLE
232_1	IMPLAUSIBLE
232_2	IMPLAUSIBLE
232_3	PLAUSIBLE
232_4	PLAUSIBLE
232_5	IMPLAUSIBLE
233_1	PLAUSIBLE
233_2	PLAUSIBLE
233_3	PLAUSIBLE
233_4	PLAUSIBLE
233_5	IMPLAUSIBLE
234_1	PLAUSIBLE
234_2	IMPLAUSIBLE
234_3	NEUTRAL
234_4	IMPLAUSIBLE
234_5	IMPLAUSIBLE
235_1	IMPLAUSIBLE
235_2	PLAUSIBLE
235_3	IMPLAUSIBLE
235_4	IMPLAUSIBLE
235_5	IMPLAUSIBLE
236_1	PLAUSIBLE
236_2	PLAUSIBLE
236_3	PLAUSIBLE
236_4	IMPLAUSIBLE
236_5	PLAUSIBLE
237_1	PLAUSIBLE
237_2	NEUTRAL
237_3	IMPLAUSIBLE
237_4	IMPLAUSIBLE
237_5	PLAUSIBLE
238_1	IMPLAUSIBLE
238_2	PLAUSIBLE
238_3	IMPLAUSIBLE
238_4	PLAUSIBLE
238_5	IMPLAUSIBLE
239_1	PLAUSIBLE
239_2	IMPLAUSIBLE
239_3	PLAUSIBLE
239_4	IMPLAUSIBLE
239_5	IMPLAUSIBLE
240_1	PLAUSIBLE
240_2	PLAUSIBLE
240_3	IMPLAUSIBLE
240_4	PLAUSIBLE
240_5	PLAUSIBLE
241_1	PLAUSIBLE
241_2	IMPLAUSIBLE
241_3	IMPLAUSIBLE
241_4	NEUTRAL
241_5	PLAUSIBLE
242_1	IMPLAUSIBLE
242_2	IMPLAUSIBLE
242_3	IMPLAUSIBLE
242_4	IMPLAUSIBLE
242_5	PLAUSIBLE
243_1	IMPLAUSIBLE
243_2	IMPLAUSIBLE
243_3	PLAUSIBLE
243_4	NEUTRAL
243_5	IMPLAUSIBLE
244_1	NEUTRAL
244_2	PLAUSIBLE
244_3	PLAUSIBLE
244_4	IMPLAUSIBLE
244_5	PLAUSIBLE
245_1	PLAUSIBLE
245_2	IMPLAUSIBLE
245_3	PLAUSIBLE
245_4	NEUTRAL
245_5	IMPLAUSIBLE
246_1	IMPLAUSIBLE
246_2	PLAUSIBLE
246_3	PLAUSIBLE
246_4	PLAUSIBLE
246_5	NEUTRAL
247_1	IMPLAUSIBLE
247_2	NEUTRAL
247_3	NEUTRAL
247_4	PLAUSIBLE
247_5	PLAUSIBLE
248_1	IMPLAUSIBLE
248_2	IMPLAUSIBLE
248_3	PLAUSIBLE
248_4	IMPLAUSIBLE
248_5	IMPLAUSIBLE
249_1	IMPLAUSIBLE
249_2	PLAUSIBLE
249_3	IMPLAUSIBLE
249_4	IMPLAUSIBLE
249_5	IMPLAUSIBLE
250_1	IMPLAUSIBLE
250_2	PLAUSIBLE
250_3	PLAUSIBLE
250_4	IMPLAUSIBLE
250_5	IMPLAUSIBLE
251_1	IMPLAUSIBLE
251_2	PLAUSIBLE
251_3	IMPLAUSIBLE
251_4	IMPLAUSIBLE
251_5	IMPLAUSIBLE
252_1	PLAUSIBLE
252_2	IMPLAUSIBLE
252_3	PLAUSIBLE
252_4	IMPLAUSIBLE
252_5	IMPLAUSIBLE
253_1	IMPLAUSIBLE
253_2	IMPLAUSIBLE
253_3	PLAUSIBLE
253_4	IMPLAUSIBLE
253_5	IMPLAUSIBLE
254_1	PLAUSIBLE
254_2	NEUTRAL
254_3	NEUTRAL
254_4	PLAUSIBLE
254_5	NEUTRAL
255_1	IMPLAUSIBLE
255_2	PLAUSIBLE
255_3	IMPLAUSIBLE
255_4	IMPLAUSIBLE
255_5	NEUTRAL
256_1	NEUTRAL
256_2	NEUTRAL
256_3	NEUTRAL
256_4	PLAUSIBLE
256_5	PLAUSIBLE
257_1	PLAUSIBLE
257_2	NEUTRAL
257_3	PLAUSIBLE
257_4	PLAUSIBLE
257_5	IMPLAUSIBLE
258_1	IMPLAUSIBLE
258_2	NEUTRAL
258_3	IMPLAUSIBLE
258_4	PLAUSIBLE
258_5	IMPLAUSIBLE
259_1	IMPLAUSIBLE
259_2	NEUTRAL
259_3	IMPLAUSIBLE
259_4	PLAUSIBLE
259_5	PLAUSIBLE
260_1	IMPLAUSIBLE
260_2	PLAUSIBLE
260_3	IMPLAUSIBLE
260_4	IMPLAUSIBLE
260_5	PLAUSIBLE
261_1	NEUTRAL
261_2	PLAUSIBLE
261_3	IMPLAUSIBLE
261_4	NEUTRAL
261_5	IMPLAUSIBLE
262_1	IMPLAUSIBLE
262_2	PLAUSIBLE
262_3	IMPLAUSIBLE
262_4	PLAUSIBLE
262_5	IMPLAUSIBLE
263_1	PLAUSIBLE
263_2	PLAUSIBLE
263_3	NEUTRAL
263_4	PLAUSIBLE
263_5	PLAUSIBLE
264_1	PLAUSIBLE
264_2	IMPLAUSIBLE
264_3	NEUTRAL
264_4	IMPLAUSIBLE
264_5	NEUTRAL
265_1	IMPLAUSIBLE
265_2	PLAUSIBLE
265_3	PLAUSIBLE
265_4	IMPLAUSIBLE
265_5	PLAUSIBLE
266_1	IMPLAUSIBLE
266_2	NEUTRAL
266_3	NEUTRAL
266_4	NEUTRAL
266_5	PLAUSIBLE
267_1	NEUTRAL
267_2	IMPLAUSIBLE
267_3	PLAUSIBLE
267_4	NEUTRAL
267_5	NEUTRAL
268_1	IMPLAUSIBLE
268_2	PLAUSIBLE
268_3	IMPLAUSIBLE
268_4	IMPLAUSIBLE
268_5	IMPLAUSIBLE
269_1	IMPLAUSIBLE
269_2	IMPLAUSIBLE
269_3	PLAUSIBLE
269_4	IMPLAUSIBLE
269_5	NEUTRAL
270_1	NEUTRAL
270_2	PLAUSIBLE
270_3	PLAUSIBLE
270_4	NEUTRAL
270_5	IMPLAUSIBLE
271_1	PLAUSIBLE
271_2	IMPLAUSIBLE
271_3	IMPLAUSIBLE
271_4	NEUTRAL
271_5	PLAUSIBLE
272_1	PLAUSIBLE
272_2	PLAUSIBLE
272_3	PLAUSIBLE
272_4	PLAUSIBLE
272_5	PLAUSIBLE
273_1	NEUTRAL
273_2	PLAUSIBLE
273_3	NEUTRAL
273_4	IMPLAUSIBLE
273_5	IMPLAUSIBLE
274_1	IMPLAUSIBLE
274_2	NEUTRAL
274_3	IMPLAUSIBLE
274_4	IMPLAUSIBLE
274_5	PLAUSIBLE
275_1	PLAUSIBLE
275_2	PLAUSIBLE
275_3	PLAUSIBLE
275_4	PLAUSIBLE
275_5	IMPLAUSIBLE
276_1	NEUTRAL
276_2	PLAUSIBLE
276_3	PLAUSIBLE
276_4	IMPLAUSIBLE
276_5	IMPLAUSIBLE
277_1	IMPLAUSIBLE
277_2	PLAUSIBLE
277_3	PLAUSIBLE
277_4	PLAUSIBLE
277_5	PLAUSIBLE
278_1	PLAUSIBLE
278_2	IMPLAUSIBLE
278_3	IMPLAUSIBLE
278_4	NEUTRAL
278_5	IMPLAUSIBLE
279_1	IMPLAUSIBLE
279_2	PLAUSIBLE
279_3	IMPLAUSIBLE
279_4	IMPLAUSIBLE
279_5	NEUTRAL
280_1	NEUTRAL
280_2	IMPLAUSIBLE
280_3	IMPLAUSIBLE
280_4	IMPLAUSIBLE
280_5	NEUTRAL
281_1	PLAUSIBLE
281_2	IMPLAUSIBLE
281_3	IMPLAUSIBLE
281_4	PLAUSIBLE
281_5	IMPLAUSIBLE
282_1	IMPLAUSIBLE
282_2	PLAUSIBLE
282_3	IMPLAUSIBLE
282_4	IMPLAUSIBLE
282_5	IMPLAUSIBLE
283_1	PLAUSIBLE
283_2	IMPLAUSIBLE
283_3	PLAUSIBLE
283_4	PLAUSIBLE
283_5	PLAUSIBLE
284_1	PLAUSIBLE
284_2	PLAUSIBLE
284_3	IMPLAUSIBLE
284_4	PLAUSIBLE
284_5	PLAUSIBLE
285_1	IMPLAUSIBLE
285_2	PLAUSIBLE
285_3	PLAUSIBLE
285_4	IMPLAUSIBLE
285_5	IMPLAUSIBLE
286_1	NEUTRAL
286_2	PLAUSIBLE
286_3	NEUTRAL
286_4	NEUTRAL
286_5	IMPLAUSIBLE
287_1	IMPLAUSIBLE
287_2	IMPLAUSIBLE
287_3	PLAUSIBLE
287_4	PLAUSIBLE
287_5	IMPLAUSIBLE
288_1	IMPLAUSIBLE
288_2	IMPLAUSIBLE
288_3	PLAUSIBLE
288_4	IMPLAUSIBLE
288_5	NEUTRAL
289_1	IMPLAUSIBLE
289_2	PLAUSIBLE
289_3	PLAUSIBLE
289_4	IMPLAUSIBLE
289_5	PLAUSIBLE
290_1	PLAUSIBLE
290_2	IMPLAUSIBLE
290_3	PLAUSIBLE
290_4	NEUTRAL
290_5	IMPLAUSIBLE
291_1	PLAUSIBLE
291_2	PLAUSIBLE
291_3	IMPLAUSIBLE
291_4	IMPLAUSIBLE
291_5	PLAUSIBLE
292_1	NEUTRAL
292_2	IMPLAUSIBLE
292_3	NEUTRAL
292_4	NEUTRAL
292_5	IMPLAUSIBLE
293_1	PLAUSIBLE
293_2	PLAUSIBLE
293_3	IMPLAUSIBLE
293_4	NEUTRAL
293_5	PLAUSIBLE
294_1	IMPLAUSIBLE
294_2	PLAUSIBLE
294_3	PLAUSIBLE
294_4	NEUTRAL
294_5	PLAUSIBLE
295_1	PLAUSIBLE
295_2	IMPLAUSIBLE
295_3	IMPLAUSIBLE
295_4	IMPLAUSIBLE
295_5	IMPLAUSIBLE
296_1	IMPLAUSIBLE
296_2	IMPLAUSIBLE
296_3	IMPLAUSIBLE
296_4	IMPLAUSIBLE
296_5	IMPLAUSIBLE
297_1	IMPLAUSIBLE
297_2	PLAUSIBLE
297_3	PLAUSIBLE
297_4	NEUTRAL
297_5	IMPLAUSIBLE
298_1	IMPLAUSIBLE
298_2	IMPLAUSIBLE
298_3	PLAUSIBLE
298_4	PLAUSIBLE
298_5	IMPLAUSIBLE
299_1	PLAUSIBLE
299_2	PLAUSIBLE
299_3	PLAUSIBLE
299_4	PLAUSIBLE
299_5	IMPLAUSIBLE
300_1	PLAUSIBLE
300_2	IMPLAUSIBLE
300_3	PLAUSIBLE
300_4	IMPLAUSIBLE
300_5	NEUTRAL
301_1	PLAUSIBLE
301_2	PLAUSIBLE
301_3	PLAUSIBLE
301_4	IMPLAUSIBLE
301_5	NEUTRAL
302_1	IMPLAUSIBLE
302_2	NEUTRAL
302_3	IMPLAUSIBLE
302_4	PLAUSIBLE
302_5	NEUTRAL
303_1	PLAUSIBLE
303_2	PLAUSIBLE
303_3	PLAUSIBLE
303_4	PLAUSIBLE
303_5	PLAUSIBLE
304_1	PLAUSIBLE
304_2	NEUTRAL
304_3	NEUTRAL
304_4	PLAUSIBLE
304_5	PLAUSIBLE
305_1	NEUTRAL
305_2	PLAUSIBLE
305_3	IMPLAUSIBLE
305_4	NEUTRAL
305_5	NEUTRAL
306_1	NEUTRAL
306_2	NEUTRAL
306_3	PLAUSIBLE
306_4	PLAUSIBLE
306_5	PLAUSIBLE
307_1	IMPLAUSIBLE
307_2	IMPLAUSIBLE
307_3	PLAUSIBLE
307_4	PLAUSIBLE
307_5	PLAUSIBLE
308_1	IMPLAUSIBLE
308_2	NEUTRAL
308_3	NEUTRAL
308_4	NEUTRAL
308_5	PLAUSIBLE
309_1	PLAUSIBLE
309_2	PLAUSIBLE
309_3	IMPLAUSIBLE
309_4	IMPLAUSIBLE
309_5	IMPLAUSIBLE
310_1	PLAUSIBLE
310_2	PLAUSIBLE
310_3	IMPLAUSIBLE
310_4	PLAUSIBLE
310_5	NEUTRAL
311_1	IMPLAUSIBLE
311_2	NEUTRAL
311_3	PLAUSIBLE
311_4	PLAUSIBLE
311_5	IMPLAUSIBLE
312_1	IMPLAUSIBLE
312_2	PLAUSIBLE
312_3	IMPLAUSIBLE
312_4	IMPLAUSIBLE
312_5	PLAUSIBLE
313_1	NEUTRAL
313_2	PLAUSIBLE
313_3	NEUTRAL
313_4	PLAUSIBLE
313_5	NEUTRAL
314_1	IMPLAUSIBLE
314_2	IMPLAUSIBLE
314_3	IMPLAUSIBLE
314_4	PLAUSIBLE
314_5	IMPLAUSIBLE
315_1	IMPLAUSIBLE
315_2	NEUTRAL
315_3	PLAUSIBLE
315_4	IMPLAUSIBLE
315_5	IMPLAUSIBLE
316_1	PLAUSIBLE
316_2	PLAUSIBLE
316_3	IMPLAUSIBLE
316_4	PLAUSIBLE
316_5	IMPLAUSIBLE
317_1	PLAUSIBLE
317_2	PLAUSIBLE
317_3	PLAUSIBLE
317_4	NEUTRAL
317_5	IMPLAUSIBLE
318_1	NEUTRAL
318_2	IMPLAUSIBLE
318_3	PLAUSIBLE
318_4	IMPLAUSIBLE
318_5	IMPLAUSIBLE
319_1	NEUTRAL
319_2	PLAUSIBLE
319_3	IMPLAUSIBLE
319_4	IMPLAUSIBLE
319_5	NEUTRAL
320_1	IMPLAUSIBLE
320_2	PLAUSIBLE
320_3	PLAUSIBLE
320_4	PLAUSIBLE
320_5	IMPLAUSIBLE
321_1	PLAUSIBLE
321_2	PLAUSIBLE
321_3	PLAUSIBLE
321_4	IMPLAUSIBLE
321_5	PLAUSIBLE
322_1	NEUTRAL
322_2	PLAUSIBLE
322_3	PLAUSIBLE
322_4	NEUTRAL
322_5	PLAUSIBLE
323_1	PLAUSIBLE
323_2	IMPLAUSIBLE
323_3	NEUTRAL
323_4	IMPLAUSIBLE
323_5	NEUTRAL
324_1	NEUTRAL
324_2	NEUTRAL
324_3	PLAUSIBLE
324_4	PLAUSIBLE
324_5	NEUTRAL
325_1	PLAUSIBLE
325_2	PLAUSIBLE
325_3	NEUTRAL
325_4	IMPLAUSIBLE
325_5	IMPLAUSIBLE
326_1	PLAUSIBLE
326_2	IMPLAUSIBLE
326_3	NEUTRAL
326_4	PLAUSIBLE
326_5	IMPLAUSIBLE
327_1	NEUTRAL
327_2	NEUTRAL
327_3	IMPLAUSIBLE
327_4	PLAUSIBLE
327_5	PLAUSIBLE
328_1	IMPLAUSIBLE
328_2	PLAUSIBLE
328_3	PLAUSIBLE
328_4	NEUTRAL
328_5	PLAUSIBLE
329_1	NEUTRAL
329_2	IMPLAUSIBLE
329_3	PLAUSIBLE
329_4	PLAUSIBLE
329_5	PLAUSIBLE
330_1	IMPLAUSIBLE
330_2	PLAUSIBLE
330_3	NEUTRAL
330_4	PLAUSIBLE
330_5	NEUTRAL
331_1	IMPLAUSIBLE
331_2	IMPLAUSIBLE
331_3	PLAUSIBLE
331_4	IMPLAUSIBLE
331_5	PLAUSIBLE
332_1	NEUTRAL
332_2	NEUTRAL
332_3	NEUTRAL
332_4	PLAUSIBLE
332_5	PLAUSIBLE
333_1	IMPLAUSIBLE
333_2	PLAUSIBLE
333_3	NEUTRAL
333_4	PLAUSIBLE
333_5	IMPLAUSIBLE
334_1	IMPLAUSIBLE
334_2	IMPLAUSIBLE
334_3	PLAUSIBLE
334_4	PLAUSIBLE
334_5	IMPLAUSIBLE
335_1	IMPLAUSIBLE
